人事 文员 培训,本岗位可提前实习生、应届生，免费带薪培训！任职要求:16-30周岁，中专及以上学历，有良好的表达能力和沟通能力，以及学习能力，适应能力强，没有经验，也没关系，现公司提供带薪实习的机会。工作内容：主要负责厂区新员工报道事宜1.员工入职，离职，培训，辞退等人事事务的处理2.员工的花名册的整理归档，3.员工行为规范的处理，奖惩处理等的办理。4.员工培训计划的实施及效果的评估。薪资待遇：试用期一个月，工资3800-4500左右，转正后4500-5000，交五险一金，公司免费提供食宿。餐厅内有各种小吃，住宿4-8人间，宿舍内环境优美，基本生活设施齐全欢迎有志青年加入.                            苏州市吴中区金枫路招商雍华府12楼（1208号），于2018年10月26日在苏州市吴中区成立，注册资本为1000万元人民币，公司成立以来发展迅速，业务不断发展壮大我公司主要经营电子产品研发:手机、电脑、数码相机、验钞机、平板电脑等电子通讯设备。我公司属于苏州电子行业，如果您对我公司的产品有兴趣，请与我们联系。
招聘 人事 HR,技能要求：招聘（管培生招聘方向），员工关系岗位职责：1、负责集团管理培训生、储备干部的人才引进、配置工作；2、通过多种渠道，高质高量完成招聘任务，包括岗位需求解读、招聘计划制定、简历筛选、电话沟通、面试邀约、面试反馈、offer谈判等；3、跟用人部门加强沟通合作，保证招聘需求的精准对接，并在适当时候给出合理建议；4、总结招聘工作中存在的问题，不断优化改进，提高招聘效能。任职资格：1、大专以上学历，热爱人事招聘工作，能承受招聘压力，并通过努力获得高招聘绩效收入；2、1年左右招聘经验（有猎头经验亦可），熟悉各种招聘渠道；3、有较强的亲和力、沟通能力、应变能力、目标性强；4、有教育行业、人力资源外包行业经验优先。5、薪酬结构：底薪+绩效奖金+其他福利。
资产管理,本公司致力打造银行等信贷金融机构不良资产管理行业标杆，目前有银行信用卡，网贷，小额贷款等业务，单量充足
员工关系 招聘 培训,负责招聘员工培训，绩效考核
HR 员工关系 招聘,负责公司日常招聘、员工关系以及人力资源部门日常事务性工作。要求：做事细心、认真负责，学习能力强，会电脑操作的基本技能（比如表格、幻灯的制作）。
员工关系,1. 协助经理做好公司员工关系管理体系，建立和谐、愉快的劳资关系；2. 负责管理员工入离职、各类异动事宜、完善员工关系管理模块相关制度；3. 负责员工档案、信息的管理、确保信息有效数据的准确及档案健全；4. 提升员工对公司的满意度，定期组织员工生日活动，构建良好的内部员工工作氛围；5. 负责新员工的劳动合同签定及老员工的合同续签工作；6. 根据国家相关法律法规、处理、维护员工之间的劳动关系，避免劳动纠纷事件的发生；7. 及时办理相关人员异动、劳动合同签订工作；8. 及时完成领导交办的其他工作。9.  完成领导交办的其他工作。
促销 售货 收银,顾客服务：· 保证店铺提供最佳的客户体验。· 让所有顾客在盖璞店铺都有宾至如归的感受· 在店铺的各个环节包括销售楼层，试衣间和收银处，都对顾客提供有礼、有帮助的服务。· 确定客户的需求，协助衣服配搭，体现盖璞产品的特色和优势。· 与顾客沟通关于盖璞商品的的品质，价值和风格，以及剪裁，面料，价格等的信息。· 运用有效的沟通技巧来建立和维护与顾客之间的关系。· 与其他店员协力合作，在店铺内提供优质的服务。· 买单率相比去年增加· 客单件数相比去年增加· 达到每周/每月的销售目标· 神秘顾客评价操作流程：· 运作一个有效多产的团队来支持业务需要。聚焦风险管理。· 在试衣间协助顾客做出购买决定· 在收银处与客户沟通他们购物体验，需求，下一次购物行程等信息。· 登记并经手钱款。· 通过商品展示，折叠方式、递交方法、整理商品上维持店铺服务标准。· 完成防损的培训，达到防损的期望。· 理解并遵循员工手册中概述的政策和程序· 参加所有的店铺评选· 必须坚持公司着装标准的期望
自媒体 微博推广 引流,岗位职责：1、受理在线客户，能够及时回复客户问题并给出满意的回复；2、引导客户加入学习沟通群；3、与客户建立良好的联系，熟悉及挖掘客户需求。任职资格：1、有相关经验优先考虑。2、打字速度快，挂QQ及在线客服软件。3、有责任心，亲和力强，耐心对待用户咨询。福利待遇1、薪资构成：无责任底薪+提成+奖金，月薪5000元以上；2、基本福利：五险，国内旅游，节假日福利3、职位晋升：组长--主管--经理（注：含组长以上按团队业绩流水提成）；4、培训体系：入职主管培训+实习部门经理培训+组长一对一辅导；现公司处于扩大阶段，升职空间大！
人事 员工关系 员工培训,工作职责1、负责对员工试岗、入职、转正、晋升、转岗、离职等过程进行管理；2、负责新员工入职培训的相关工作；3、负责建立和完善员工沟通渠道，关注员工动态，做好员工关怀工作；4、负责更新、搭建公司HR各项制度与流程；5、协助公司法务负责处理公司劳动关系等工作；6、完成领导交办的其他任务。任职资格1、统招本科以上学历，人力资源相关专业优先；2、两年以上相关工作经验，熟悉劳动法、劳动合规法等方面的法律法规政策，并能实际操作运用；3、具备良好的公文写作能力和语言表达能力，熟练使用office等办公软件；4、具备良好的服务意识和较强的执行力及团队协作能力。
性格外向 经验不限 沟通能力强,美丽屋资产管理有限公司诚聘以下人员，有无经验均可，只要你喜欢销售！提供带薪培训！无责底薪＋提成＋奖金=轻松月入过万1.时间--是弹性化的2.收入--是无限制的3.培训--是带薪的4.旅游--是奖励的5.晋升--是不靠关系的6.心情--是舒畅的如果你想改变现状，想收获良多！17年成都有五个签约中心，18年成都将有十个签约中心，缺乏大量管理人才，只要你有实力，成为下一个城市合伙人也是现实的！只要你敢挑战自己，我们就一定让你看到最优秀的你，只有你想不到，没有我们做不到！美丽屋带你上高速！【用人原则】:英雄不问出处，不看背景，只看实力。不唯上，不唯书，只唯实。【工资待遇】:无责底薪3000-4500+提成10%-25%+奖金(收房一套额外奖励400，出租一间房额外奖励300-500)+晋级福利团队奖励动动小手5000~8000元，超常发挥10000-N万元，只要努力，绝对收获满满！注意：高新区天府三街新希望国际大厦火车南站大鼎世界广场成华区财富又一城青羊区金沙万瑞中心都有分公司武侯区红牌楼广场成华区融锦城成华区建设路东城国际小伙伴们有八个上班地点选择！赶快动手投简历吧。
医学 合作洽谈 数据分析,1、对医疗机构的运营管理有丰富经验；2、有丰富的医师人脉；3、对互联网产品有深刻理解；
